79,178,359,345,347,355,337,358,324,335,354
79,182,355,349,340,359,341,358,327,331,357
79,179,360,345,342,361,338,354,325,334,359
79,174,356,350,341,360,339,356,327,331,356
80,171,358,350,342,364,340,356,327,331,359
79,173,348,348,346,365,337,356,325,330,358
78,178,352,349,346,358,339,356,328,330,356
79,168,352,349,340,360,337,358,328,332,355
79,171,359,350,344,360,338,355,325,330,358
80,170,353,345,342,359,340,356,327,333,359
79,165,353,347,347,362,337,356,325,333,357
79,165,353,350,341,358,340,358,326,330,356
79,166,368,350,341,360,337,355,330,332,356
79,155,355,344,342,364,341,359,325,330,358
78,170,356,348,344,358,340,357,327,333,358
79,150,354,344,351,358,339,356,325,333,359
79,169,355,346,344,359,342,358,327,331,358
79,150,357,351,343,360,340,354,325,332,358
79,142,355,343,336,359,338,356,325,332,356
79,141,360,341,333,367,340,356,325,333,359
79,147,355,341,334,361,340,355,328,333,356
79,144,358,342,340,363,338,357,327,333,360
78,134,362,344,338,357,340,355,327,331,358
77,144,356,348,336,359,340,357,329,333,361
79,118,362,344,338,361,339,357,328,335,356
79,125,356,344,334,363,341,359,325,330,359
79,133,359,344,336,366,340,356,326,330,358
79,126,356,342,334,360,342,355,327,332,357
79,119,360,344,337,361,338,356,325,332,359
79,118,357,343,338,359,340,356,331,331,359
78,119,359,346,333,368,342,356,325,334,360
78,115,363,347,343,359,337,356,326,332,357
79,119,360,342,335,370,339,358,328,330,358
79,114,358,348,336,360,341,358,326,330,358
79,114,363,343,336,370,339,356,330,333,358
79,114,363,343,338,361,339,356,325,333,359
79,117,363,346,333,370,342,358,325,330,360
79,111,363,343,336,360,343,356,329,332,359
79,114,363,343,335,376,337,356,325,336,356
78,113,355,343,342,360,339,355,328,332,358
79,113,362,343,335,371,341,360,329,333,359
79,116,355,344,341,367,341,355,328,331,359
79,113,354,346,343,374,340,358,325,335,357
79,114,361,347,339,373,340,355,325,330,359
79,109,358,346,344,375,343,357,327,331,359
79,109,354,345,338,371,338,357,325,335,356
79,109,357,346,342,373,339,359,326,333,361
79,107,360,348,340,370,344,359,327,331,359
78,99,366,343,340,375,341,357,330,333,357
79,112,358,349,349,380,339,357,327,334,357
79,109,357,346,342,377,342,356,331,332,359
78,107,360,346,342,375,340,355,326,332,361
79,102,364,345,339,370,340,358,326,332,357
79,102,360,344,343,370,339,358,331,332,359
79,101,357,348,347,370,341,358,327,332,357
79,91,361,343,347,376,342,355,331,334,357
78,103,359,351,347,367,338,358,325,333,359
79,93,351,347,347,373,342,359,326,331,359
79,101,362,345,342,374,341,359,330,336,358
79,104,359,347,341,372,343,355,326,336,360
79,102,365,345,344,369,340,356,325,336,361
79,103,359,348,342,380,341,356,325,333,360
78,89,356,350,348,371,341,357,327,334,362
79,97,363,346,348,384,338,358,327,333,360
78,93,368,347,349,374,340,358,328,335,360
78,96,359,347,347,381,341,358,327,333,361
78,91,354,345,340,370,340,355,326,336,363
79,92,353,349,343,377,343,356,330,333,359
79,79,356,349,340,375,338,357,327,333,359
79,75,353,349,343,375,341,357,330,332,361
79,75,351,351,342,378,344,360,330,333,358
78,77,358,347,339,370,342,356,328,333,363
79,74,358,349,345,378,342,356,329,336,357
78,62,359,350,349,374,343,358,329,337,357
79,70,352,346,347,370,340,356,328,334,362
79,64,356,350,348,371,344,359,327,335,359
79,71,352,348,347,376,341,357,331,332,359
78,60,357,351,347,376,345,356,326,339,363
79,65,349,350,344,375,343,356,328,334,359
79,62,353,347,351,374,343,359,327,340,358
79,67,356,350,346,374,342,355,330,332,361
79,64,355,353,348,380,347,358,328,342,360
78,63,352,347,345,371,342,358,330,332,360
78,62,354,344,348,373,345,356,326,341,364
79,61,350,350,343,373,362,355,329,334,358
79,63,352,348,349,372,338,358,329,342,356
79,63,359,348,347,373,340,357,332,334,360
79,62,358,356,344,381,342,356,329,344,361
78,60,343,352,350,377,344,357,331,333,361
79,62,355,350,344,372,343,357,330,343,361
78,64,354,344,345,375,343,357,329,336,357
79,60,353,349,349,372,341,358,328,342,359
79,65,357,351,345,372,357,358,328,337,360
79,61,356,348,347,374,342,359,327,338,359
78,56,349,352,350,377,342,355,329,330,357
79,70,356,348,344,375,343,355,330,335,360
79,59,351,351,347,375,342,356,328,340,356
79,64,351,349,348,375,339,358,328,342,359
79,57,347,355,349,373,341,357,329,338,362
78,61,357,357,346,374,342,359,330,333,360
78,65,352,343,350,377,345,359,326,337,360
79,71,355,353,340,376,343,357,332,338,358
79,58,349,355,347,374,340,355,329,339,358
79,61,355,349,345,374,342,357,329,335,360
79,65,353,347,349,374,344,360,328,342,362
79,67,353,350,346,375,341,356,329,332,361
78,61,347,351,348,379,354,357,328,343,363
78,68,354,348,341,375,343,355,330,334,358
78,57,349,349,354,371,343,357,331,344,357
79,61,356,350,347,371,341,355,330,335,360
79,56,350,352,353,380,340,358,327,340,360
79,61,355,348,346,377,341,360,331,333,358
78,58,350,349,348,373,350,357,332,343,363
79,58,350,351,343,379,347,355,330,333,358
79,55,357,348,349,371,339,359,329,350,357
79,53,348,348,351,376,342,359,330,334,360
78,60,350,344,355,372,341,360,331,341,360
79,63,359,348,349,375,344,358,330,334,358
78,52,350,349,354,374,346,356,332,340,361
79,63,354,354,341,379,344,356,328,339,357
79,57,354,348,350,374,343,357,330,347,358
79,63,351,350,348,377,345,358,330,335,360
79,56,350,355,346,373,342,357,331,339,360
79,61,356,348,349,377,361,357,328,335,359
77,52,352,345,350,378,344,356,328,338,364
78,74,356,350,347,379,343,356,327,341,356
79,55,349,358,346,373,346,359,330,341,357
79,57,348,354,348,373,342,356,328,340,361
79,56,350,351,343,378,342,356,329,336,363
79,56,350,350,352,373,344,359,331,339,360
78,62,357,350,341,375,340,358,329,335,360
79,54,349,355,344,376,341,355,329,344,357
79,62,353,350,349,372,342,357,330,337,356
78,56,351,356,350,379,357,360,331,341,360
78,58,357,349,345,374,346,357,330,334,360
78,58,349,354,351,381,344,355,327,343,360
79,68,348,348,344,375,343,355,332,332,359
79,61,348,353,348,373,343,357,327,348,359
79,54,350,349,349,375,339,359,328,335,358
79,54,349,346,355,378,340,357,327,345,358
79,57,357,350,347,377,344,356,328,334,362
79,49,349,357,351,372,342,358,329,344,358
77,67,355,347,342,373,340,355,329,333,361
79,63,353,344,343,374,343,356,328,345,357
79,60,348,347,350,373,346,358,329,336,358
79,69,358,350,345,372,340,357,330,340,360
79,59,356,350,352,376,342,358,330,336,362
79,59,355,348,348,374,343,358,329,346,359
78,54,348,347,351,373,344,358,327,335,364
79,66,355,352,341,374,345,354,330,342,358
78,54,349,348,356,373,340,358,330,341,356
78,62,353,349,347,374,348,357,330,342,363
79,66,357,352,343,376,345,356,327,344,360
78,54,351,354,349,375,343,357,331,343,362
79,53,349,347,350,374,362,356,332,342,357
79,66,355,342,347,376,340,357,331,340,359
79,55,350,350,351,374,346,355,330,339,362
79,55,346,355,350,374,340,359,329,339,363
79,58,350,350,343,376,344,359,326,341,362
77,56,353,348,349,374,341,355,330,338,362
79,53,349,344,353,371,349,356,330,338,361
79,62,355,345,345,376,343,356,329,340,359
79,58,350,348,349,376,348,359,329,342,360
79,51,350,346,355,373,341,358,332,334,360
79,57,350,351,353,373,343,357,328,348,359
78,64,356,346,345,380,341,356,329,334,359
79,56,349,351,347,373,345,359,331,345,357
79,55,351,353,347,375,343,356,329,340,360
78,52,347,343,349,371,354,358,327,347,359
79,50,351,356,351,371,352,358,330,337,360
79,54,350,352,348,376,343,357,328,345,360
78,51,351,354,348,375,349,360,330,337,359
79,58,347,354,347,373,345,356,331,340,358
79,56,352,352,348,375,343,356,330,338,360
79,53,345,347,355,376,343,358,329,347,360
79,62,356,347,346,372,340,358,332,333,360
78,62,358,356,343,378,344,357,326,347,363
77,61,357,349,344,373,357,360,329,343,361
79,59,351,351,341,373,342,355,330,348,357
79,53,356,344,349,376,346,361,331,344,358
79,55,348,351,350,373,338,356,328,345,360
79,64,362,355,346,376,344,358,327,344,359
79,59,354,347,346,374,341,358,332,341,359
79,61,352,349,343,376,362,358,329,338,358
79,52,353,354,347,376,341,356,328,339,357
78,55,347,348,351,376,346,358,326,349,358
79,57,348,349,351,371,340,359,329,342,361
79,62,349,346,342,375,346,356,329,346,360
79,57,351,348,348,374,341,359,332,335,359
78,56,348,347,347,375,351,355,331,345,361
79,61,347,352,345,375,347,353,332,339,357
79,55,352,353,353,371,349,358,327,349,359
79,58,345,349,349,373,344,359,330,336,360
79,62,353,350,350,373,346,356,328,346,359
77,64,356,353,345,374,354,357,329,335,361
79,56,348,351,345,375,345,355,333,350,360
79,55,351,349,348,375,365,360,330,337,356
79,54,347,353,351,371,345,357,331,350,359
79,52,348,359,347,374,343,358,329,339,360
79,51,349,348,350,374,342,359,330,346,359
78,56,347,346,349,376,341,359,329,337,364
79,57,352,353,344,373,348,356,329,349,358
78,58,350,348,349,375,358,358,328,342,358
79,53,351,348,349,375,340,357,329,345,363
79,59,352,347,348,373,359,358,329,337,361
78,66,353,351,347,380,346,356,333,343,361
79,60,357,351,339,377,345,355,332,341,357
79,56,353,347,349,375,340,357,330,349,358
79,58,346,351,348,376,340,356,329,345,361
79,54,349,356,344,375,340,358,330,342,361
79,56,350,346,349,378,344,361,331,340,358
77,53,350,352,349,371,344,356,331,340,363
79,48,351,348,349,373,349,357,330,343,357
79,53,354,355,349,369,342,359,330,341,356
79,56,350,347,351,381,349,355,330,344,358
79,55,346,350,356,373,343,358,330,339,361
79,60,356,352,348,386,347,359,328,351,359
78,54,347,352,345,372,345,356,329,337,364
79,57,352,352,346,375,351,354,330,345,359
78,54,351,353,350,374,350,358,329,339,358
78,57,355,345,350,373,340,357,329,349,360
79,69,356,356,345,384,353,358,329,339,359
78,54,350,349,345,372,357,359,330,349,361
79,57,351,352,345,374,345,356,331,341,358
79,53,350,348,347,375,350,358,330,351,360
79,56,349,350,350,379,344,358,330,339,362
79,64,355,357,346,375,348,357,328,351,357
78,55,348,348,349,378,342,355,330,338,361
78,54,355,352,349,373,345,355,335,348,358
79,51,356,350,349,374,358,359,331,343,360
79,53,352,348,353,376,340,358,332,349,359
79,59,352,348,342,372,362,356,332,342,359
79,54,349,350,350,372,341,360,332,348,358
79,57,353,349,345,374,347,358,331,343,360
79,58,348,356,346,375,343,356,329,349,356
79,57,344,343,347,376,349,360,329,344,359
78,54,349,353,350,373,364,358,330,348,360
78,57,361,353,347,379,344,358,329,346,360
78,52,352,351,343,376,347,356,328,348,360
79,56,350,358,343,376,348,356,332,353,357
79,55,354,352,350,373,341,356,329,347,361
79,54,349,347,349,375,352,359,332,347,360
79,53,355,350,346,376,341,359,329,346,361
78,61,355,350,344,374,347,356,329,351,364
79,56,347,354,342,374,346,356,331,343,360
78,57,349,348,349,376,352,359,331,351,361
79,50,353,354,350,373,342,358,330,344,360
79,61,356,352,348,372,346,359,331,353,362
78,53,354,355,346,372,349,359,329,342,361
79,60,353,349,342,376,345,355,330,353,360
79,62,356,351,347,373,348,358,332,345,359
79,53,350,352,351,373,340,357,330,358,361
79,50,351,355,346,374,366,360,331,336,360
77,58,346,351,350,372,349,356,331,348,364
78,66,356,348,346,373,348,355,331,349,359
79,60,347,348,351,372,343,357,333,352,357
79,52,355,347,351,373,365,357,332,347,361
79,60,356,361,342,381,347,358,330,350,359
79,72,349,351,345,376,348,356,332,347,356
79,57,351,351,348,372,341,356,329,354,358
79,58,355,351,347,375,342,359,331,345,363
79,54,347,349,351,375,342,358,330,350,360
78,50,347,350,348,378,368,359,331,348,360
77,55,350,346,348,376,343,356,329,346,363
79,58,352,351,346,374,355,356,330,349,358
79,56,349,350,350,375,340,356,329,348,360
79,60,347,352,350,376,346,358,332,349,362
79,56,347,351,344,375,341,359,329,341,359
78,57,347,348,348,379,348,356,332,352,365
79,56,350,354,346,379,367,355,330,343,357
79,59,346,352,351,373,343,359,329,350,362
78,52,353,350,351,370,340,358,332,345,359
79,51,352,353,343,375,346,355,328,350,363
78,50,350,350,350,375,352,359,330,343,361
79,60,349,349,344,375,349,355,333,354,359
79,56,352,346,353,380,343,358,331,349,357
79,62,352,345,347,375,350,359,330,351,360
79,54,348,358,346,373,349,359,331,337,360
78,56,350,348,351,375,345,359,331,350,360
78,59,347,352,345,376,360,355,331,346,357
78,54,352,353,348,372,364,359,332,355,362
79,52,349,353,350,371,362,358,330,341,361
79,57,348,352,345,374,343,358,330,351,359
78,54,348,348,348,372,358,355,329,346,364
79,57,352,351,346,376,344,356,328,356,358
79,57,353,349,350,373,347,358,332,352,359
79,53,349,348,353,370,342,356,330,349,360
79,55,350,352,343,377,347,357,328,347,360
77,53,350,348,353,374,341,357,330,347,359
79,55,349,352,348,372,343,357,331,346,357
79,53,354,352,348,374,346,356,330,352,358
79,53,346,353,351,380,342,357,330,347,359
79,52,349,344,357,374,349,358,330,345,361
79,55,349,356,348,377,351,357,330,351,361
78,51,349,347,349,376,346,356,328,348,363
79,55,352,354,346,372,346,354,329,354,356
78,57,348,345,351,373,343,357,330,348,359
78,58,348,351,351,377,353,359,331,347,358
79,58,353,352,349,372,343,357,329,347,361
78,49,354,350,348,379,347,357,331,347,359
79,56,350,352,346,379,357,353,329,345,359
79,54,356,349,350,374,343,358,331,352,359
79,64,354,348,346,374,355,358,330,350,359
79,57,349,352,344,373,355,358,329,344,361
78,56,352,348,346,373,345,356,332,347,359
78,60,351,349,346,377,342,354,332,357,360
79,59,350,351,351,375,340,358,332,347,357
79,56,349,351,351,377,358,359,331,352,361
79,53,351,350,343,372,362,356,329,344,358
78,50,354,348,347,371,347,356,329,352,361
79,57,351,350,342,375,340,355,333,344,357
79,60,348,355,347,372,352,357,331,355,357
79,54,353,350,352,373,342,356,331,346,359
79,60,350,350,344,369,346,359,330,351,361
78,50,350,351,348,376,359,358,330,346,360
79,51,358,349,350,371,344,357,331,348,358
79,60,348,350,347,375,343,356,329,348,358
79,51,348,342,348,374,342,358,332,353,358
79,52,348,345,355,372,354,358,330,348,361
79,61,357,351,348,382,343,358,329,346,361
78,51,352,346,350,373,347,356,332,347,364
79,58,351,350,346,372,343,356,330,354,357
78,59,353,350,352,377,340,358,332,354,358
79,52,350,352,351,371,343,360,332,352,360
79,51,351,353,343,372,343,355,328,347,360
78,52,354,357,346,380,363,356,329,350,362
79,56,344,349,350,374,360,354,330,356,358
79,57,344,349,353,375,341,358,331,356,361
79,53,351,347,353,372,363,358,330,352,360
79,63,356,353,340,377,347,358,330,350,359
79,55,347,347,350,372,356,357,330,348,359
78,61,350,351,348,377,359,357,330,357,360
79,54,353,349,351,373,350,356,331,353,361
79,63,354,360,344,377,346,359,331,353,358
78,65,352,349,345,372,347,356,329,349,360
79,57,351,352,341,377,346,355,331,350,360
79,51,354,347,349,373,357,358,330,354,360
79,49,360,346,352,373,344,360,332,349,359
79,62,355,356,342,371,350,356,329,351,360
77,57,355,347,345,376,346,355,329,354,363
79,59,351,352,346,375,350,354,330,355,357
79,47,351,349,355,375,341,358,331,354,362
79,56,348,348,353,372,349,360,332,350,361
79,48,357,349,348,376,342,358,329,350,359
78,56,348,349,345,373,346,356,332,351,361
79,56,351,351,344,377,347,355,329,352,360
79,60,349,349,350,375,345,358,330,353,358
79,62,351,347,347,376,367,360,330,352,360
78,51,350,357,346,376,349,358,329,351,360
78,55,348,346,350,375,342,359,329,350,361
79,70,352,347,341,374,345,354,330,359,360
79,56,347,350,350,376,341,358,330,350,362
79,55,349,351,351,369,343,358,331,353,360
79,52,350,353,341,372,368,359,331,348,361
78,52,352,347,347,373,348,356,328,351,364
79,56,354,349,343,373,344,356,330,352,357
78,52,355,349,352,374,351,359,332,356,361
78,56,355,344,351,377,349,360,330,347,362
79,52,348,349,350,375,357,358,329,354,358
79,64,348,346,345,377,371,356,331,348,357
79,58,352,351,345,372,341,356,329,353,359
79,54,354,351,346,374,342,357,328,351,362
79,53,347,347,352,372,340,360,332,350,361
79,63,357,348,346,386,346,359,330,350,359
79,57,346,345,352,375,359,357,332,352,358
78,58,350,347,349,373,343,356,329,351,357
79,51,351,349,348,375,340,359,329,349,360
79,53,347,347,353,373,352,359,332,351,360
